-------------------------------------------------------------------------------------------------------------------
====================== PostgreSQL assignment on Joins ========================
-------------------------------------------------------------------------------------------------------------------


1.     LIST ENAME, JOB, ANNUAL SAL, DEPTNO, DNAME WHO EARN 30000 PER YEAR AND WHO ARE NOT CLERKS 
---     select e2.ename,dname,location from employee e1,dept d,employee e2 where e2.deptno=d.deptno and e1.empid=e2.mgr and e1.ename='JONES';


16.    DISPLAY ENAME DNAME OF ALL THE EMPLOYEES WHOSE NAME STARTS WITH S
---     select ename,dname from employee e,dept d where e.deptno=d.deptno and e.ename like 'S%';


17.     LIST THE DNAME WHO ARE NOT HAVING ANY EMPLOYEE IN IT
---      select dname  from employee e right outer join dept d on e.deptno=d.deptno where ename is null;


18.     DISPLAY EMPLOYEE WHO ARE GETTING SAME COMMISSION
---      select e1.ename,e2.ename,e1.comm,e2.comm from employee e1,employee e2 where e1.comm=e2.comm and e1.empid<>e2.empid;


19.     DISPLAY ALL THE DEPT NAMES IRRESPECTIVE OF ANY EMPLOYEE WORKING IN IT OR NOT. IF AN EMPLOYEE IS WORKING DISPLAY HIS NAME.
---      select dname from employee e full outer join dept d on e.deptno=d.deptno where ename is null;


 20.    WRITE A QUERY TO DISPLAY EMPLOYEE NAME, JOB, DNAME, LOCATION OF ALL EMPLOYEES WHO ARE WORKING AS ACTUAL MANAGERS AND WORKS AT CHICAGO.
---      select ename,designation,dname,location from employee e,dept d where e.deptno=d.deptno and designation='MANAGER' and location='CHICAGO';


21.     LIST THE DEPARTMENT NAMES IN WHICH THE EMPLOYEES ARE HIRED BETWEEN 1ST OF JAN 1981 AND 31ST DEC 1982 WITH SALARY MORE THAN 1800.
---     select dname from employee e,deptno d where e.deptno=d.deptno and hiredate between '01-01-1981' and '31-12-1982' and sal>1800;


22.     DISPLAY 2ND LEAST SALARY FROM EMPLOYEE TABLE.
---      select min(e1.sal) from employee e1,employee e2 where e1.sal>e2.sal;


23.     LIST THE EMPLOYEES WHOSE ANNUAL SALARY IS GREATER THAN 1500 AND WHO ARE JOINED BEFORE 1982 ONLY.
---     select ename from employee where sal*12>1500 and hiredate<'01-01-1982';


24.     DISPLAY DNAME, LOC, DEPTNO OF EMPLOYEES WHO HAS SAME REPORTING MANAGER
---      select dname,location,d.deptno from employee e1,dept d, employee e2 where e1.deptno=d.deptno and e1.mgr=e2.mgr and e1.empid<>e2.empid;


25.     DISPLAY EMPLOYEE NAME ALONG WITH THEIR MANAGER NAME.
---      select e1.ename,e2.ename from employee e1,employee e2 where e1.mgr=e2.empid;


26.     DISPLAY EMPLOYEE NAME AND HIS DEPT NAME FOR THE EMPLOYEES WHOSE NAME STARTS WITH ‘S’.
---      select e1.ename,d.dname from employee e1,dept d where e1.deptno=d.deptno and e1.ename like 'S%';


27.     DISPLAY EMPLOYEES WHO ARE GETTING SAME SALARY.
---      select e1.ename from employee e1,employee e2 where e1.sal=e2.sal and e1.empid<>e2.empid;

